cMaxDriver_L,cMaxDriver_B,cMaxDriver_C
PAX3,PAX3,PAX3
SND1,SND1,SND1
ETV5,ETV5,ETV5
GATA2,GATA2,GATA2
RARA,RARA,RARA
TAL1,TAL1,TAL1
MKL1,MKL1,MKL1
TNFAIP3,TNFAIP3,TNFAIP3
PPARG,PPARG,PPARG
BCL6,BCL6,BCL6
ERG,ERG,ERG
CBFA2T3,CBFA2T3,CBFA2T3
CIITA,CIITA,CIITA
MYB,,
WWTR1,MYB,MYB
MYOD1,,
ZBTB16,,
BCL11B,,
CDX2,,
WT1,,
MAX,,
STAT3,,
JUN,,
LMO2,,
VHL,LMO2,LMO2
SMAD2,,
GATA3,,SUFU
HMGA2,GATA3,GATA3
IKBKB,,
CREB3L1,,
BRCA1,CREB3L1,CREB3L1
SFPQ,,
ARID1A,BRCA1,BRCA1
ATRX,SFPQ,SFPQ
HNF1A,ARID1A,ARID1A
TRIM33,ATRX,ATRX
NPM1,TRIM33,TRIM33
PBX1,,
MLLT10,,
CBFB,,
SMAD4,,
NCOR2,,
MYCN,,
SMAD3,MYCN,MYCN
EZH2,,
PAX8,SMAD3,SMAD3
LMO1,,
NR4A3,PAX8,PAX8
NSD1,,
ETV4,LMO1,LMO1
SPEN,,
HOXA11,POU2AF1,POU2AF1
AR,,
RB1,,
CTCF,,
NCOA2,,
BCOR,,
STAT6,,
NOTCH2,,
KAT6B,,
NCOR1,KAT6B,KAT6B
ABL1,,
MEN1,,
RUNX1T1,,
HIF1A,MEN1,MEN1
NKX2-1,,
ERCC3,RUNX1T1,RUNX1T1
FOXO3,,
KLF4,,
ARNT,,
TP53,KLF4,KLF4
ZNF384,TP53,TP53
BRCA2,,
TFE3,,
HLF,,
NONO,,
NFIB,,
ETV6,,
DEK,ERCC2,
AFF1,,
ATF1,,
MLLT3,,
CEBPA,,
CNOT3,,
TLX1,,
PRRX1,,
APC,,
PML,,
DDIT3,,
MAF,,
KAT6A,,
NFE2L2,,
ATM,,
TCF7L2,,
TRIM24,,
FOXA1,,
CREBBP,,
BTG1,,
TRRAP,,
TCF12,CREBBP,CREBBP
MDM4,TFEB,
LEF1,,
CUX1,,
NFKB2,,
PAX5,,
CIC,CUX1,CUX1
IRF4,NFKB2,NFKB2
NAB2,,
HEY1,,ARID1B
FOXO4,,
DAXX,,NFATC2
HOXC13,,
MECOM,,
TRIM27,,
SMARCB1,,
NCOA1,MECOM,MECOM
STAT5B,SMARCB1,SMARCB1
ELL,NCOA1,NCOA1
XPC,STAT5B,STAT5B
BCL11A,ELL,ELL
SMARCE1,,
FOXO1,,
EP300,FOXO1,FOXO1
KDM5A,,
MLLT1,,
TCF3,,
GATA1,EP300,EP300
ELK4,,
EWSR1,,
ETV1,,
DNMT3A,,
SMARCD1,,
ESR1,,
CREB1,,
REL,,
ELF4,CREB1,CREB1
FUS,REL,REL
DDB2,,
MITF,,
FLI1,,
SOX2,,
CHD4,,
PATZ1,,
ZMYM2,,
SS18L1,,
KLF6,,
CTNNB1,SS18L1,SS18L1
SMARCA4,,
PRDM1,,
ZFHX3,PRDM1,PRDM1
IKZF1,,
MED12,,
MYC,,
TAF1,,
HIF1AN,,
FHL5,,
HDAC9,,
EGR2,,
HAND2,,
POU2F1,TAF1,PIAS1
ASCC2,HIF1AN,SP1
POU3F2,FHL5,USF1
SRSF1,HDAC9,EGR2
PARP1,EGR2,POU2F1
KAT5,HAND2,SRF
EHMT2,POU2F1,POU3F2
TFAP2A,ASCC2,RELA
RXRA,POU3F2,KAT5
NDN,SRSF1,TFAP2A
HNRNPUL1,PARP1,RXRA
AATF,KAT5,POLR2A
PNRC2,EHMT2,AHR
SMAD7,TFAP2A,SMAD7
FOSL1,RXRA,HDAC1
HCFC1,NDN,RFX1
PPARD,HNRNPUL1,ATF2
JUNB,AATF,NFIC
FOXI1,PNRC2,NR2F2
RFX1,SMAD7,MEF2A
TRIP6,FOSL1,GABPA
NR2F2,HCFC1,SIN3A
ID2,PPARD,TCF4
SMARCD3,JUNB,SMAD1
NR5A1,FOXI1,THRB
HOXA10,RFX1,MED1
THRA,TRIP6,SPI1
KAT7,NR2F2,SREBF1
TCF4,ID2,E2F4
SMAD1,SMARCD3,HNF4A
THRB,NR5A1,CTBP1
SREBF1,HOXA10,FOXA2
GTF3C4,PHB2,ELK1
FOXA2,THRA,CEBPB
ELK1,KAT7,PAX6
MAFK,TCF4,KAT2B
HOXB7,POLR2K,ZEB1
NPAS2,SMAD1,ATF4
ZEB1,THRB,E2F3
ATF4,SREBF1,MZF1
HTT,CITED1,TGIF1
PNN,FOXA2,EGR1
E2F3,ELK1,E2F6
ATF7IP,ZEB2,TBP
RBBP4,MAFK,YBX1
GTF2E1,HOXB7,HDAC2
SP4,NPAS2,NFKB1
TAF4,ZEB1,MEIS1
E2F6,ATF4,E2F1
TBP,HTT,RORA
PAX2,PNN,TFAP2C
TOPORS,E2F3,ETS1
CRY1,ATF7IP,SMAD9
RBFOX2,RBBP4,NR3C1
XBP1,GTF2E1,TRIM28
MBD1,SP4,REST
POU3F3,TAF4,NFYA
TEAD1,SP100,YY1
EGR3,E2F6,STAT1
HIPK2,TBP,HDAC3
TFAP4,PAX2,TLE1
RUNX3,TOPORS,FOS
ELF1,CRY1,PIAS4
APBB1,RBFOX2,STAT5A
E2F1,HOXD4,SOX10
FOXJ2,XBP1,TAF1
DAZAP2,MBD1,HIF1AN
TFAP2C,POU3F3,FHL5
SPIB,TEAD1,PA2G4
CITED2,EGR3,CHAF1A
RARG,HIPK2,ZIC1
ETS1,TFAP4,CREB3L3
MED8,RUNX3,HDAC9
NCOA6,MYBL2,HAND2
GLI3,ELF1,ASCC2
NR0B2,APBB1,SRSF1
REST,E2F1,PARP1
CBX8,NHLH1,GTF2IRD1
ZBTB17,FOXJ2,EHMT2
NFYA,DAZAP2,TARBP2
YY1,TFAP2C,NDN
SRY,SPIB,HOXB3
HTATSF1,CITED2,NOTCH3
PIAS3,RARG,HNRNPUL1
GTF3C2,ETS1,AATF
SNW1,MED8,BRD8
JUP,NCOA6,PNRC2
ATF5,POU4F1,FOSL1
TADA3,GLI3,PRDM2
CLOCK,NR0B2,HCFC1
PBX2,REST,PPARD
STAT2,CBX8,TAF4B
SIRT1,ZBTB17,JUNB
TTF2,NFYA,GSC
BAZ1B,YY1,FOXI1
HOXB1,SRY,TRIP6
STAT5A,HTATSF1,SNAPC5
SOX10,PIAS3,ING5
NKX2-5,GTF3C2,SMARCC2
NR1H2,SNW1,ID2
BPTF,E4F1,SMARCD3
NKX3-1,KLF5,NR5A1
MYOG,JUP,HOXA10
IRF7,ATF5,PHB2
EPAS1,TADA3,THRA
TSC22D4,CLOCK,KAT7
RBPJL,STAT2,POLR2K
MNT,SIRT1,GTF3C4
GTF2B,TTF2,CITED1
RELA,XAB2,MECP2
TP53BP1,BAZ1B,DNMT1
GATA4,HOXB1,ZEB2
CEBPE,STAT5A,MAFK
RREB1,SOX10,HOXB7
RNF2,NKX2-5,MTA1
ALX1,NR1H2,NPAS2
COPS5,KLF10,HTT
LDB1,BPTF,PNN
IKBKG,MCM4,ATF7IP
HNRNPD,NKX3-1,RBBP4
RAD51,MYOG,GTF2E1
CBX4,IRF7,SP4
TCEB1,SRSF6,TAF4
ETS2,MTA2,PPARGC1B
MCM3,EPAS1,PAX2
HES1,RBPJL,TOPORS
KLF12,MNT,CRY1
ID3,GTF2B,RBFOX2
RBL1,RELA,HOXD4
NR0B1,TP53BP1,MAZ
TAF1B,GATA4,XBP1
ESR2,CEBPE,MBD1
MIF,RREB1,POU3F3
BACH1,RNF2,TEAD1
CALCOCO1,ALX1,EGR3
GFI1B,COPS5,HIPK2
GABPA,LDB1,TFAP4
SMARCA5,IKBKG,RUNX3
TP63,HNRNPD,JARID2
CNOT7,RAD51,MYBL2
MED1,CBX4,ELF1
SPI1,ETS2,HOXA3
HNF4A,MCM3,APBB1
MCM5,HES1,NHLH1
CTDP1,KLF12,FOXJ2
TFDP2,ID3,DAZAP2
ID1,RBL1,TGIF2
MEF2D,NR0B1,DMAP1
PURA,TAF1B,SPIB
CEBPB,ESR2,CITED2
E2F2,POLR1B,RARG
PITX2,MIF,MED8
PAX6,ING1,MCM6
RARB,MED6,NCOA6
RNF4,BACH1,POU4F1
BTG2,CALCOCO1,GLI3
TOB1,GFI1B,NR0B2
TRIP13,GABPA,JDP2
HHEX,SMARCA5,PHOX2A
TRIP4,TP63,CBX8
GTF2F1,MED1,ZBTB17
MZF1,SPI1,SRY
EEF1A1,HNF4A,HTATSF1
HOXA5,MCM5,PIAS3
TGIF1,CTDP1,GTF3C2
EGR1,TFDP2,SNW1
HMGA1,COPS2,SOX3
UBTF,ID1,KLF5
SATB1,MEF2D,HOXB2
TAF11,PURA,JUP
SOX9,TFAP2B,ATF5
IRF3,CEBPB,TADA3
CREM,SCAND1,CLOCK
MSX2,E2F2,PBX2
RBL2,PITX2,SIX2
ZNF408,PAX6,TGFB1I1
PDX1,RARB,STAT2
USF2,RNF4,SIRT1
FOXG1,BTG2,TTF2
SKIL,TOB1,NR1H4
PTMA,TRIP13,BAZ1B
SIRT2,APEX1,HOXB1
FMR1,HHEX,NKX2-5
RFX4,TRIP4,NR1H2
RORA,GTF2F1,KLF10
NR3C2,MZF1,BPTF
TAF12,EEF1A1,MCM4
SMAD9,HOXA5,NKX3-1
NFE2L1,TGIF1,TRIB3
GTF2H1,EGR1,KDM2A
TRIM28,UBTF,ZBTB7A
PPARGC1A,SATB1,MYOG
PROX1,TAF11,POLR1E
HEY2,GTF2A1,IRF7
EDF1,SOX9,SRSF6
RBM14,IRF3,MTA2
HDAC3,CREM,EPAS1
IRF2,MSX2,RBPJL
NRIP1,RBL2,MNT
TLE1,ZNF408,GTF2B
FOS,NAB1,TP53BP1
XRCC5,PDX1,GATA4
PIAS4,USF2,CEBPE
TFDP1,FOXG1,RREB1
SMURF2,SKIL,RNF2
TLX2,CREB3,SALL1
TCF7L1,SMAD6,ALX1
PIAS1,PTMA,COPS5
RING1,ELK3,LDB1
TAF7,SIRT2,IKBKG
KLF13,FMR1,HNRNPD
L3MBTL1,RFX4,RNF14
SP1,RORA,RAD51
DBP,HOXB8,CBX4
ARID3A,NR3C2,KLF11
NFYC,TAF12,TCEB1
HDAC4,ING4,ETS2
GTF2F2,SMAD9,TBPL1
RFC1,NFE2L1,MCM3
TAF1C,GTF2H1,HES1
POU1F1,TRIM28,KLF12
BARD1,PPARGC1A,ID3
KHDRBS1,PROX1,RBL1
SIX3,HEY2,ZIC2
FOXD1,EDF1,BHLHE41
E2F5,RBM14,NR0B1
TP73,HDAC3,TAF1B
ERCC6,IRF2,ESR2
FOXD3,NRIP1,PHF12
MXI1,TLE1,MIF
MBD2,FOS,RORB
HSF1,XRCC5,ING1
ATF2,PIAS4,BACH1
POLR2E,TFDP1,CALCOCO1
MEF2A,SMURF2,GFI1B
PIAS2,ORC2,NR2E3
NR2C2,TLX2,SMARCA5
ARNTL,TCF7L1,TP63
TCERG1,PIAS1,UBE2K
NMI,RING1,NAA15
MAML1,TAF7,DAB2
POLR2H,KLF13,SIM2
E2F4,L3MBTL1,MCM5
HOXA1,SP1,CTDP1
RERE,DBP,TFDP2
CTBP1,ARID3A,ESRRA
RXRG,NFYC,COPS2
ZNF165,HDAC4,ID1
CBX3,GTF2F2,ONECUT1
RELB,RFC1,TFAP2B
FHL2,TAF1C,MEF2D
RAD54B,FOXH1,PURA
RXRB,POU1F1,SCAND1
GLI1,BARD1,E2F2
SUPT5H,HBP1,PITX2
KAT2B,KHDRBS1,RARB
UPF1,SIX3,RNF4
PER3,POLR3F,HOXC4
GTF2I,FOXD1,BTG2
NFKBIB,CEBPD,TOB1
SIN3B,E2F5,HOXA2
CHD1,ZMYND11,MYBBP1A
HIRA,TP73,TRIP13
MEIS1,ERCC6,APEX1
POU2F2,FOXD3,HHEX
TRIM29,MXI1,TRIP4
PQBP1,MBD2,FOXP3
TSG101,HSF1,BCL6B
SUB1,ATF2,GTF2F1
PPARA,POLR2E,NR4A2
NR3C1,MEF2A,HOXA5
HIST2H2BE,PIAS2,EEF1A1
NFE2,NR2C2,MBD3
LMO3,ARNTL,UBTF
NCOA3,TCERG1,SATB1
NFIL3,NMI,TAF11
STAT1,MAML1,GTF2A1
TCEB2,POLR2H,SOX9
BACH2,E2F4,IRF3
ISL1,HOXA1,CREM
POU3F1,RERE,ZNF446
EIF2AK2,CTBP1,RBL2
FOXF2,RXRG,MSX2
ZNF24,HMGB2,ZNF408
JUND,ZNF165,PDX1
EED,CBX3,USF2
STAT4,RELB,HEYL
NR1H3,FHL2,FOXG1
SAFB,RXRB,MSC
SKI,GLI1,HEXIM1
SREBF2,SUPT5H,SKIL
SIX1,KAT2B,CREB3
SRF,UPF1,SMAD6
SP3,PER3,DMRTB1
TSC22D3,GTF2I,PTMA
RYBP,NFKBIB,ELK3
NKX6-1,CRX,ASCL3
PTTG1,SIN3B,MLLT6
TCEB3B,TCEA2,SIRT2
BHLHE40,CHD1,BHLHA15
HOXC8,BRD7,FMR1
POLR2A,PITX1,RFX4
FOXC1,MEIS1,HOXB8
XRCC6,POU2F2,ZFPM2
SMARCC1,TRIM29,NR3C2
AHR,PQBP1,TAF12
HDAC1,TSG101,ING4
MLX,TWIST1,NFE2L1
DDB1,SUB1,GTF2H1
GABPB1,TAF5,PPARGC1A
TAF10,PPARA,PROX1
MSX1,NR3C1,HEY2
MED31,HIST2H2BE,EDF1
ARID5B,NFE2,RBM14
NFIC,LMO3,IRF2
GTF2E2,SOS2,NRIP1
RBPJ,YAF2,TAF1A
ZBTB6,NCOA3,BATF3
POLR2G,NFIL3,XRCC5
LHX3,STAT1,CREG1
SMAD5,BACH2,TFDP1
NKX2-2,ISL1,SMURF2
CBFA2T2,POU3F1,ORC2
IRF1,EIF2AK2,SOX8
SNRPB,FOXF2,TLX2
HABP4,ZNF24,TCF7L1
MCM2,JUND,RFX3
NR2F1,EED,RING1
SAP30,MED23,TAF7
POLR2D,STAT4,ESRRG
WWP1,NR1H3,KLF13
GLI2,SAFB,L3MBTL1
TCF7,SKI,DBP
MAFF,SREBF2,CEBPG
SNIP1,SIX1,KDM5B
HOXB6,YTHDC1,ARID3A
HDAC5,SRF,NFYC
ATF3,SP3,HDAC4
AES,TSC22D3,LHX9
HNRNPK,RYBP,GTF2F2
YBX1,NKX6-1,RFC1
LMO4,PTTG1,TAF1C
NFATC3,BHLHE40,FOXH1
HOXB9,HOXC8,CITED4
HDAC2,POLR2A,POU1F1
NR4A1,FOXC1,BARD1
BRF1,XRCC6,SAFB2
PGR,SMARCC1,HBP1
NFYB,AHR,KHDRBS1
NFKB1,HDAC1,TLE3
VDR,MLX,SIX3
ATF6,IRF8,POLR3F
FXR2,DDB1,FOXD1
ATF7,GABPB1,RBM39
MAFG,TAF10,CEBPD
MEF2C,MSX1,E2F5
GTF3C1,MED31,ZMYND11
HSF2,SNAPC4,TP73
CDC5L,ARID5B,EPC1
FOSB,NFIC,ERCC6
POLR2C,GTF2E2,FOXD3
RUNX2,RBPJ,NR2C1
COIL,ZBTB6,MXI1
PKNOX1,POLR2G,HOXD10
SSRP1,RBBP7,MBD2
NFATC1,LHX3,HSF1
TAF15,SMAD5,CREB5
DRAP1,NKX2-2,SRRM1
MCM7,TOP2B,POLR2E
DACH1,CBFA2T2,HOXA7
SMARCA2,IRF1,PIAS2
NFATC4,SNRPB,NR2C2
NOTCH4,HABP4,ARNTL
ELF3,YEATS4,TCERG1
PER2,MCM2,MAML1
NEUROD1,SAP30,NMI
NFKBIA,BIN1,POLR2H
MXD1,IFI16,TAF6
PA2G4,POLR2D,HOXA1
CHAF1A,WWP1,RERE
TARBP2,GLI2,NR5A2
HOXB3,TCF7,RXRG
NOTCH3,MAFF,HMGB2
BRD8,SNIP1,ZNF165
ZBTB25,HOXB6,CBX3
PRDM2,HMG20A,HMG20B
TAF4B,PCBD1,CDX4
MEOX2,HDAC5,RELB
PHB2,ATF3,FHL2
POLR2K,AES,RXRB
SSBP3,HNRNPK,MED14
CITED1,TBL1X,GLI1
MECP2,YBX1,SUPT5H
DNMT1,LMO4,UPF1
ZEB2,NFATC3,NFIA
MTA1,POU3F4,SRCAP
IKZF2,HOXB9,PER3
SCMH1,HDAC2,GTF2I
HOXD4,NR4A1,NFKBIB
MAZ,BRF1,CRX
JARID2,PGR,DTX1
MYBL2,NFYB,POLR2L
HOXA3,NFKB1,SOX5
TGIF2,VDR,SIN3B
MCM6,ATF6,TCEA2
POU4F1,FXR2,CHD1
KLF5,ATF7,ZHX1
HOXB2,MAFG,BRD7
SIX2,MEF2C,ISL2
TGFB1I1,GTF3C1,GMEB1
NR1H4,HSF2,IRF2BP1
KLF10,POLR2B,POU2F2
MCM4,CDC5L,TRIM29
TRIB3,FOSB,PQBP1
KDM2A,POLR2C,TSG101
ZBTB7A,RUNX2,TWIST1
POLR1E,ZHX2,IRX4
CNOT6,COIL,SUB1
MTA2,PKNOX1,TAF5
SALL1,SSRP1,PPARA
RNF14,NFATC1,HIST2H2BE
TBPL1,TAF15,NFE2
BHLHE41,DRAP1,LMO3
RORB,MCM7,SOS2
ING1,DACH1,NCOA3
NR2E3,SMARCA2,KLF9
UBE2K,NFATC4,NFIL3
NAA15,NOTCH4,ID4
SIM2,ASCL1,TCEB2
ESRRA,ELF3,BACH2
COPS2,PER2,FOXL1
ONECUT1,NEUROD1,PBX3
HOXC4,NFKBIA,ISL1
HOXA2,MXD1,POU3F1
APEX1,PA2G4,HNF1B
IKZF3,CHAF1A,MYF5
NR4A2,ZIC1,EIF2AK2
MBD3,GCM1,RLIM
GTF2A1,GMEB2,FOXF2
HEYL,NRBF2,ZNF24
MSC,TBX5,JUND
HEXIM1,GATAD2A,RUVBL1
CREB3,GTF2IRD1,EED
SMAD6,TARBP2,BATF
ELK3,NRF1,IRF5
ASCL3,HOXB3,STAT4
HOXB8,NOTCH3,NR1H3
ZFPM2,BRD8,SAFB
HOXD9,PRDM2,SATB2
CREG1,TAF4B,SKI
ORC2,SNAPC5,SREBF2
ESRRG,SMARCC2,SIX1
CEBPG,MECP2,YTHDC1
KDM5B,DNMT1,HIVEP1
FOXH1,NAP1L4,ZRANB2
SAFB2,AIP,SP3
HBP1,MTA1,RORC
TLE3,GTF2A2,TSC22D3
RBM39,MAZ,HOXB4
CEBPD,JARID2,APBB2
ZMYND11,HOXA3,RYBP
HOXD10,TGIF2,LHX2
TSC22D1,ZBTB33,IRF9
HOXA7,MCM6,NKX6-1
LHX1,ZNF467,HIVEP2
TAF6,HTATIP2,PTTG1
NR5A2,CEBPZ,MYF6
HMGB2,PHOX2A,BHLHE40
SRCAP,HOXB2,HOXC8
POLR2L,KHDRBS2,FOXC1
SOX5,SIX2,TRPS1
TCEA2,TGFB1I1,CREB3L4
SIX5,NR1H4,XRCC6
BRD7,MXD3,MATR3
GMEB1,TRIB3,SMARCC1
IRF2BP1,KDM2A,MLX
TWIST1,ZBTB7A,DDB1
IRX4,POLR1E,GABPB1
TAF5,CENPB,TAF10
SOS2,SALL1,MSX1
KLF9,RNF14,MED31
DEDD,KLF11,ZIC3
ID4,TBPL1,ARID5B
FOXL1,BHLHE41,GATAD2B
PBX3,RORB,GTF2E2
MYF5,NR2E3,E2F7
RUVBL1,HIF3A,RBPJ
BATF,UBE2K,ZBTB6
IRF5,NAA15,POLR2G
SATB2,DAB2,RBBP7
YTHDC1,SIM2,LHX3
HIVEP1,ESRRA,CHD8
RORC,ONECUT1,SMAD5
APBB2,HOXC4,NKX2-2
LHX2,HOXA2,TOP2B
IRF9,MYBBP1A,CBFA2T2
HIVEP2,NR4A2,IRF1
MYF6,MBD3,SNRPB
TRPS1,ZNF76,HABP4
CSDE1,PLAGL1,NCOA4
RBBP7,HEYL,HDAC7
NCOA4,MSC,MCM2
HDAC7,HEXIM1,TRERF1
BIN1,TMF1,NR2F1
IFI16,ASCL3,SAP30
HR,SOX3,BIN1
ILF3,ZFPM2,ZNF653
NR2F6,TAF13,IFI16
ING2,ZNF335,POLR2D
SAP30BP,ZNF8,WWP1
TBL1X,TAF1A,GLI2
NFIX,BATF3,TCF7
SOS1,CREG1,HR
ATF6B,DMTF1,ARID4B
SF1,RFX3,MAFF
SERTAD3,ESRRG,ILF3
POU3F4,TFEC,TEF
GATA6,CEBPG,SNIP1
NR1I2,KDM5B,HOXB6
MAML3,HIST1H1B,HMG20A
RUVBL2,SAFB2,NR2F6
SUPT4H1,POU2F3,FOSL2
ZHX2,RBM39,HDAC5
ZBTB32,MYBL1,ATF3
HMGN1,NR2C1,AES
EN2,HOXD10,ING2
HIC1,DR1,HNRNPK
SUPT16H,MKL2,SAP30BP
WBP11,SRRM1,TBL1X
HMGN2,HOXA7,NFIX
HAND1,TAF6,SOS1
RNPS1,NR5A2,ATF6B
PAWR,POLR2F,NFATC3
ZNF451,HMG20B,LMO4
MED17,MED14,SF1
SP100,SRCAP,SERTAD3
VGLL1,RFXANK,POU3F4
GTF3C3,POLR2L,HOXB9
SRSF6,SOX5,NR4A1
ZNF148,GMEB1,BRF1
MED6,IRF2BP1,GATA6
TFAP2B,IRX4,PGR
SCAND1,NR1I3,NFYB
ZNF446,DDX54,TWIST2
NAB1,KLF9,VDR
ASCC3,ID4,DDX20
CNOT8,NEUROG3,ATF6
DCP1A,ANKRA2,FXR2
POLR3F,FOXL1,ATF7
ZNF202,PBX3,MAFG
EYA3,HNF1B,MEF2C
CRX,SOX17,GTF3C1
PITX1,MYF5,HSF2
SERTAD2,RUVBL1,NR1I2
MED23,BATF,CDC5L
YEATS4,IRF5,MAML3
HMG20A,PHF21A,RUVBL2
PCBD1,SATB2,FOSB
POLR2B,ARID4A,POLR2C
ASCL1,HIVEP1,RFX5
,FUBP1,
,WWTR1,WWTR1
,MYOD1,MYOD1
,ZBTB16,ZBTB16
,BCL11B,BCL11B
,CDX2,CDX2
,WT1,WT1
,MAX,MAX
,LYL1,
,STAT3,STAT3
,JUN,JUN
,MAFB,
,VHL,VHL
,SMAD2,SMAD2
,HMGA2,HMGA2
,IKBKB,IKBKB
,HNF1A,HNF1A
,NPM1,NPM1
,PBX1,PBX1
,HOXD13,HOXD13
,MLLT10,
,CBFB,CBFB
,SMAD4,SMAD4
,NCOR2,NCOR2
,EZH2,EZH2
,NR4A3,NR4A3
,NSD1,NSD1
,ETV4,ETV4
,SPEN,SPEN
,HOXA11,HOXA11
,AR,AR
,RB1,RB1
,CTCF,CTCF
,PSIP1,
,NCOA2,NCOA2
,BCOR,BCOR
,STAT6,STAT6
,NOTCH2,NOTCH2
,NCOR1,NCOR1
,ABL1,ABL1
,HIF1A,HIF1A
,NKX2-1,NKX2-1
,ERCC3,ERCC3
,FOXO3,FOXO3
,ARNT,ARNT
,BRCA2,BRCA2
,TFE3,TFE3
,HLF,HLF
,NONO,NONO
,NFIB,NFIB
,ETV6,ETV6
,DEK,DEK
,AFF1,
,ATF1,ATF1
,MLLT3,MLLT3
,CEBPA,CEBPA
,CNOT3,CNOT3
,TLX1,TLX1
,PRRX1,PRRX1
,APC,APC
,PML,PML
,DDIT3,DDIT3
,MAF,MAF
,KAT6A,
,CREB3L2,
,NFE2L2,NFE2L2
,ATM,ATM
,TCF7L2,TCF7L2
,TRIM24,TRIM24
,FOXA1,FOXA1
,BTG1,BTG1
,TRRAP,TRRAP
,TCF12,TCF12
,MDM4,MDM4
,LEF1,LEF1
,PAX5,PAX5
,CIC,CIC
,IRF4,IRF4
,NAB2,NAB2
,HEY1,HEY1
,FOXO4,FOXO4
,DAXX,DAXX
,HOXC13,HOXC13
,TRIM27,TRIM27
,OLIG2,
,XPC,XPC
,BCL11A,BCL11A
,SMARCE1,SMARCE1
,KDM5A,KDM5A
,MLLT1,
,TCF3,TCF3
,GATA1,GATA1
,ELK4,ELK4
,EWSR1,EWSR1
,ETV1,ETV1
,DNMT3A,DNMT3A
,SMARCD1,SMARCD1
,ESR1,ESR1
,ELF4,ELF4
,FUS,FUS
,DDB2,DDB2
,MITF,MITF
,FLI1,FLI1
,SOX2,SOX2
,PBRM1,
,CHD4,CHD4
,PATZ1,PATZ1
,ZMYM2,ZMYM2
,KLF6,KLF6
,HMGA1,HMGA1
,CTNNB1,CTNNB1
,SMARCA4,SMARCA4
,ZFHX3,ZFHX3
,IKZF1,IKZF1
,MED12,
,MYC,MYC
,MNDA,RUNX2
,NKRF,ZHX2
,RORC,COIL
,APBB2,ZBTB32
,LHX2,PKNOX1
,IRF9,SSRP1
,HNF4G,HMGN1
,BAZ1A,NFATC1
,HIVEP2,EN2
,MYF6,HIC1
,SOX11,SUPT16H
,EN1,WBP11
,CHD8,TAF15
,NCOA4,DRAP1
,HDAC7,MCM7
,CSRP2,DACH1
,HR,OTX2
,ILF3,HMGN2
,KLF1,SMARCA2
,JMJD1C,NFATC4
,NR2F6,HAND1
,FOSL2,NOTCH4
,ING2,ASCL1
,SAP30BP,ELF3
,ANKRD2,PER2
,NFIX,PAWR
,SOS1,NEUROD1
,ATF6B,NFKBIA
,SF1,MXD1
,SERTAD3,TCOF1
,GATA6,
,HOXD12,
,ELF2,
,NR1I2,
,RUVBL2,
,RFX5,
,ZBTB32,
,ZNF638,
,HMGN1,
,SSBP2,
,EN2,
,HIC1,
,WBP11,
,DLX2,
,HMGN2,
,PAPOLA,
,EZH1,
,HAND1,
,PAWR,
,ZNF451,
,MED17,
,VGLL1,
,GTF3C3,
,ASCC3,
,HESX1,
,DCP1A,
,TCF21,
,SERTAD2,
,SP2,
,CSRP3,
,MEOX2,
,GTF3C4,
,PBX2,
,ZFP36,
,TSC22D4,
,CNOT7,
,ZNF446,
,CNOT8,
,EYA3,
,RAD54B,
,HIRA,
,ESPL1,
,HCLS1,
,,FOXP1
,,HOXA13
,,SRSF3
,,EBF1
,,DDX5
